Scenario,Topic,Summary,Sentiment,Transcripts
Scenario 33,ACH Transfers,Customer follows up on a delayed ACH transfer. Agent confirms pending status and sets a notification alert.,Worried,"Agent: Thank you for calling Not-a-real Bank. My name is Megan. How can I assist you today?

Customer: Hi, I sent an ACH transfer two days ago, but the money hasn’t arrived yet. Can you check the status for me?

Agent: Of course. Let me look into that for you. Can you please provide your full name and the last four digits of the account used for the transfer?

Customer: It’s David Lopez, and the last four are 6789.

Agent: Thank you, David. Let me pull up your transaction history. (pause) Okay, I see an ACH transfer for $500 initiated on May 10th to ABC Savings Bank. Is that the one you’re referring to?

Customer: Yes, that’s the one. It was supposed to go to my sister’s account.

Agent: Got it. The transaction status is currently “Pending”, which means it’s still processing through the ACH network. ACH transfers typically take 1-3 business days, so it should post by end of day tomorrow.

Customer: But it’s already been two days. Is there a problem?

Agent: Not necessarily. Sometimes ACH transfers can take slightly longer if they’re processed over a weekend or holiday. Would you like me to set up a notification to alert you once it’s completed?

Customer: Yes, that would be great.

Agent: Alright, I’ve set up an email notification. You will be alerted as soon as the transfer is posted to the recipient’s account.

Customer: Okay. And what if it doesn’t go through tomorrow?

Agent: If it doesn’t post by the end of the day tomorrow, call us back, and we can initiate a trace request to locate the transfer.

Customer: Alright. Thanks for your help.

Agent: You’re welcome, David. Keep an eye on your email for the status update, and let us know if you need further assistance. Have a great day!"
Scenario 34,Account Management,Customer requests to set up overdraft protection linked to a savings account. Daily transfer limit explained.,Neutral,"Agent: Thank you for calling Not-a-real Bank. My name is Kevin. How can I help you today?

Customer: Hi, I want to set up overdraft protection for my checking account. How does that work?

Agent: Absolutely. Overdraft protection helps you avoid declined transactions and overdraft fees by linking your checking account to another account, such as savings or a credit line. Would you like me to go over the options?

Customer: Yes, please.

Agent: Here are the options:

    Savings Account Link: Funds are automatically transferred from savings to cover the overdraft. The fee is $10 per transfer.

    Credit Line: A line of credit covers the overdraft. Interest will apply to the borrowed amount.

    Credit Card Link: Funds are advanced from your credit card, but interest may apply.

Would you like to proceed with one of these options?

Customer: Let’s go with the savings account link.

Agent: Got it. Can you verify your savings account number for me?

Customer: It’s 987654321.

Agent: Thank you. Overdraft protection is now active. If your checking account balance falls below zero, funds will be automatically transferred from your savings account to cover the difference.

Customer: Okay. And is there a limit on how much can be transferred?

Agent: Yes, the limit is $1,000 per day. Anything beyond that will require approval.

Customer: Got it. Thanks for setting that up.

Agent: You’re welcome! If you have any further questions, feel free to call back anytime. Have a great day, and thank you for choosing Not-a-real Bank."
Scenario 35,Fraud,Business owner reports multiple unauthorized charges. Fraud review initiated and account flagged.,Concerned,"Agent: Thank you for calling Not-a-real Bank. My name is Rachel. How can I assist you today?

Customer (business owner, concerned): Yeah, I run a small retail store, and I just noticed some charges on my business account that I didn’t authorize.

Agent: I’m sorry to hear that. Let me take a look. Can you please verify your business name and the last four digits of your account?

Customer: It’s Mason’s Boutique, and the last four are 4321.

Agent: Thank you, Mason. Let me review your transaction history. (pause) I see three charges of $300 each from a company called XYZ Consulting. Were these authorized?

Customer: No, I’ve never even heard of them.

Agent: Understood. Here’s what I can do:

    I will flag these transactions as potentially fraudulent and initiate a review.

    I will place a temporary hold on your account to prevent further unauthorized charges.

    You will receive a call from our fraud team within 24 hours to confirm the charges and proceed with a formal dispute.

Would you like me to proceed?

Customer: Yes, please. And do I need to change my account number?

Agent: Not immediately, but if additional unauthorized charges occur, we can recommend closing the account and opening a new one. For now, I’ll monitor the account and keep you updated.

Customer: Okay. What about those charges – will I get that money back?

Agent: If the review confirms they were unauthorized, the funds will be credited back to your account within 7-10 business days.

Customer: Alright. Thanks for handling this.

Agent: You’re welcome, Mason. Again, I’m sorry for the inconvenience. Keep an eye on your account, and we’ll be in touch soon. Have a great day."
Scenario 36,Account Management,Customer requests to reactivate a dormant account. Reactivation form emailed for completion.,Confused,"Agent: Thank you for calling Not-a-real Bank. My name is Tom. How can I help you today?

Customer: My account was marked as dormant, but I need to use it again. How do I reactivate it?

Agent: I can help with that. May I have your full name and the last four digits of the account?

Customer: It’s Emily Zhang, and the last four are 1234.

Agent: Thank you, Emily. Let me check the status. (pause) Yes, your account has been marked as dormant since February 15th due to no activity for over a year. To reactivate it, you will need to complete a transaction, such as a deposit or withdrawal.

Customer: Okay. Can I do that online?

Agent: Unfortunately, for dormant accounts, you will need to visit a branch in person with a valid ID. Once you complete the transaction, the account will be reactivated within 24 hours.

Customer: What if I’m not in town?

Agent: If you’re unable to visit a branch, we can send you a reactivation form via email. You’ll need to fill it out and mail it back with a copy of your ID.

Customer: Okay, let’s do that. Send it to [email].

Agent: Got it. You should receive it shortly. Once we receive the completed form, your account will be reactivated within 3-5 business days.

Customer: Alright. Thanks for the help.

Agent: You’re welcome, Emily. Let us know if you have any further questions. Have a great day!"
Scenario 37,Elderly Support,Elderly customer requests step-by-step guidance on setting up online banking. Agent assists with enrollment.,Grateful,"Agent: Thank you for calling Not-a-real Bank. My name is Lisa. How can I assist you today?

Customer (elderly, hesitant): Hi… I’m not very good with computers, but I want to set up that online banking thing.

Agent: Absolutely! I can walk you through it step-by-step. May I have your full name and the last four digits of your account?

Customer: It’s Margaret Evans, and the last four are 5678.

Agent: Thank you, Margaret. Are you on a smartphone, tablet, or computer right now?

Customer: I’m on my laptop.

Agent: Great. First, open your internet browser and type in www.notarealbank.com. Let me know once you’re there.

Customer: Okay… I’m there.

Agent: Now, click on “Enroll in Online Banking”. You should see a form asking for your account number and email address.

Customer: I see it. Do I just type it in?

Agent: Yes, go ahead. Once you fill that in, you’ll receive a verification code to your email. Let me know when it arrives.

Customer: Okay… (pause) …Oh, here it is. It’s 489732.

Agent: Perfect. Enter that code in the verification box and click “Submit.”

Customer: Done. Now what?

Agent: Now, you’ll create a username and password. Make sure it’s something easy for you to remember but difficult for others to guess.

Customer: Alright, done.

Agent: Excellent! You’re now enrolled in online banking. You can log in anytime to check your balance, view statements, and pay bills. Would you like me to walk you through any of those features now?

Customer: No, I think I got it. Thanks for being so patient with me.

Agent: You’re very welcome, Margaret. If you need any help in the future, just give us a call. Have a wonderful day!"
Scenario 38,Loans,"Customer requests current loan payoff amount. Agent provides the updated figure, including interest.",Neutral,"Agent: Thank you for calling Not-a-real Bank. My name is Emily. How can I assist you today?

Customer: Hi, I need to know the full payoff amount for my auto loan.

Agent: Certainly. May I have your full name and the loan account number to verify?

Customer: It’s Robert King, and the loan account number is 12345678.

Agent: Thank you, Robert. Let me pull up your account. (pause) Okay, as of today, your total payoff amount is $4,823.45. This includes the remaining principal, accrued interest, and any applicable fees.

Customer: And how long is that payoff amount valid?

Agent: The payoff amount is valid until May 31st. After that date, interest will continue to accrue, and the amount may change.

Customer: Got it. And how do I make the payment?

Agent: You have a few options:

    You can pay online through your online banking portal.

    You can mail a check to our loan servicing department.

    You can pay in person at any Not-a-real Bank branch.

Would you like me to email you the detailed instructions?

Customer: Yes, please. Send it to [email].

Agent: Got it. You should receive it shortly. If you decide to proceed with the payoff, please let us know, and we’ll update the status of your account accordingly.

Customer: Alright. Thanks for the info.

Agent: You’re welcome, Robert. Have a great day, and thank you for choosing Not-a-real Bank."
Scenario 39,Security,Customer reports a phishing email. Agent confirms it is fraudulent and advises to forward to the fraud team.,Anxious,"Agent: Thank you for calling Not-a-real Bank. My name is Ryan. How can I assist you today?

Customer (anxious): Hi, I got an email that says it’s from you guys, but it’s asking me to click a link to verify my account info. Is this legit?

Agent: I’m glad you called to verify, sir. Can you tell me what the email address was and what the subject line said?

Customer: The email address is [email], and the subject said “Urgent Account Verification Required”.

Agent: That is not a valid Not-a-real Bank email address. We will never ask you to verify your account through a link in an email. Did you click on the link or enter any personal information?

Customer: No, I didn’t. It just looked suspicious.

Agent: You did the right thing by not clicking. Here’s what you should do:

    Delete the email immediately.

    Do not respond or click any links.

    Forward the email to our fraud team at [email] so we can investigate further.

Customer: Okay. Should I change my password just in case?

Agent: That’s a great idea. You can do that through your online banking portal or I can walk you through it now.

Customer: No, I remember how to do it. Thanks for the heads-up.

Agent: You’re welcome, and thanks for reporting this. If you ever receive another suspicious email, call us right away. Stay safe, and have a great day!"
Scenario 40,Account Management,Customer requests to convert an individual checking account to a joint account. Documentation requirements explained.,Inquisitive,"Agent: Thank you for calling Not-a-real Bank. My name is Amanda. How can I assist you today?

Customer: Hi, I want to convert my checking account to a joint account with my wife. How do I do that?

Agent: I can help with that. Are you looking to add your wife as a co-owner or just as an authorized user?

Customer: Co-owner. I want her to have full access to the account.

Agent: Got it. Here’s what we’ll need to do:

    You and your wife will need to visit a branch together with a valid ID.

    You will both need to complete a joint account application and sign the necessary agreements.

    If your wife is not already a customer, she will need to provide additional verification, such as a Social Security number and proof of address.

Customer: Okay. Is there a fee to do this?

Agent: No, there’s no fee to convert your account to a joint account. However, both of you will be equally responsible for any transactions and fees associated with the account.

Customer: Got it. And what if I want to keep my separate account too?

Agent: You can do that as well. We can open a new joint account while keeping your existing account as an individual account. Would you like me to email you the documents so you can review them before your branch visit?

Customer: Yes, that’d be great. Send it to [email].

Agent: Got it. You should receive it shortly. If you have any questions, feel free to call us back.

Customer: Thanks for the info.

Agent: You’re welcome, John. Have a great day, and thank you for banking with Not-a-real Bank."
Scenario 41,Business Banking,Business owner requests a 30-day increase to cover a large purchase. Documentation requested for review.,Hopeful,"Agent: Thank you for calling Not-a-real Bank. My name is Megan. How can I assist you today?

Customer (urgent): Hi, I need to increase the credit line on my business account temporarily. I have a big inventory order coming in, and I need extra funds.

Agent: I understand. Let me take a look at your account. Can you please provide your business name and the last four digits of the account?

Customer: It’s ABC Electronics, and the last four are 7890.

Agent: Thank you. I see that your current credit line is $10,000. How much of an increase are you requesting?

Customer: I need it increased to $15,000 for the next 30 days.

Agent: Understood. Before proceeding, I will need to verify your current business income and cash flow. Would you like to provide that over the phone, or would you prefer to email us the financial statements?

Customer: I can email them. How long will it take to get the increase approved?

Agent: Once we receive the financial statements, the review process typically takes 1-2 business days. If approved, the increase will be applied immediately and will automatically revert back to the original limit after 30 days.

Customer: Okay. Send me the email address to send the documents to.

Agent: Sure thing. Send them to [email] and include “Credit Line Increase Request” in the subject line.

Customer: Got it. I’ll send it right away.

Agent: Perfect. Once we receive the documents, we will notify you of the status via email. Is there anything else I can assist with today?

Customer: No, that’s all. Thanks for the help.

Agent: You’re welcome, and good luck with the inventory order! Have a great day, and thank you for choosing Not-a-real Bank."
Scenario 42,Account Management,Customer reports an incorrect transaction on their statement. Dispute form emailed for resolution.,Frustrated,"Agent: Thank you for calling Not-a-real Bank. My name is Daniel. How can I assist you today?

Customer (frustrated): Yeah, I just got my statement, and it shows a $300 charge that I didn’t make. What’s going on?

Agent: I’m sorry to hear that. Let me take a look. Can you please provide your full name and the last four digits of your account?

Customer: It’s Karen White, and the last four are 4321.

Agent: Thank you, Karen. Let me review the statement. (pause) Okay, I see a charge for $300 on May 12th to a company called XYZ Services. Does that sound familiar?

Customer: No! I’ve never even heard of them.

Agent: Understood. If you believe the charge is incorrect, we can initiate a dispute process. Here’s how it works:

    We will flag the transaction and temporarily credit your account for the $300.

    We will contact XYZ Services to verify the charge.

    You will receive a written confirmation within 10 business days regarding the status of the dispute.

Would you like me to proceed?

Customer: Yes, please. And what if they say it was legitimate?

Agent: If XYZ Services provides documentation showing the charge was authorized, the $300 may be deducted from your account again. However, if they fail to provide proof, the credit will be permanent.

Customer: Okay. And do I need to fill out a form or anything?

Agent: Yes, I will email you a dispute form that you’ll need to complete and return within 5 business days. Where should I send it?

Customer: Send it to [email].

Agent: Got it. You should receive it shortly. If you need help filling it out, give us a call, and we can walk through it together.

Customer: Thanks for helping with this.

Agent: You’re welcome, Karen. We’ll get this resolved as quickly as possible. Have a great day."
Scenario 43,Account Management,Customer asks about early withdrawal penalty on a 12-month CD. Agent calculates the fee.,Inquisitive,"Agent: Thank you for calling Not-a-real Bank. My name is Linda. How can I assist you today?

Customer: Hi, I have a CD account, but I might need to withdraw the money early. Will there be a penalty?

Agent: I can help with that. May I have your full name and the last four digits of your CD account?

Customer: It’s Mark Jenkins, and the last four are 9876.

Agent: Thank you, Mark. Let me pull up your CD account. (pause) I see that you have a 12-month CD with a balance of $5,000. The maturity date is December 15th.

Customer: Yeah, but I need the money now. What’s the penalty for early withdrawal?

Agent: For a 12-month CD, the early withdrawal penalty is 90 days of interest. Based on your balance and current interest rate, the estimated penalty would be $75. Would you like me to calculate the exact amount?

Customer: Yes, please.

Agent: Alright. (pause) The exact penalty would be $76.50, which will be deducted from your balance if you proceed with the withdrawal. Would you like to proceed?

Customer: Hmm. Is there any way to avoid the penalty?

Agent: Unfortunately, the penalty applies to all early withdrawals. However, if you only need a portion of the funds, you can withdraw up to 50% of the balance and leave the rest in the CD to continue earning interest.

Customer: Okay, that helps. Let me think about it and call back if I decide to go through with it.

Agent: Absolutely. Take your time, and feel free to call us back anytime. Have a great day, and thank you for choosing Not-a-real Bank."
Scenario 44,Business Banking,Business owner requests the current USD to EUR exchange rate for a large transaction. Rate locked for 24 hours.,Worried,"Agent: Thank you for calling Not-a-real Bank. My name is Kevin. How can I assist you today?

Customer (business owner): Hi, I’m about to make a large payment to a supplier in Europe. Can you tell me the current exchange rate for the Euro?

Agent: Certainly. Let me check the latest rates for you. May I have your business name and the last four digits of your account?

Customer: It’s Global Supplies LLC, and the last four are 3456.

Agent: Thank you. The current exchange rate for USD to EUR is 1 USD = 0.92 EUR. Are you planning to wire the funds today?

Customer: Yes, and it’s a $10,000 payment. How much will the recipient get in Euros?

Agent: With the current rate, the recipient will receive approximately 9,200 EUR, minus any wire transfer fees. Would you like me to proceed with the wire transfer, or would you like to lock in the rate for a future transaction?

Customer: Can I lock in the rate?

Agent: Yes, we offer a 24-hour lock-in option. This means the current exchange rate will be secured for 24 hours, but there is a $15 fee for the service.

Customer: Okay, let’s lock it in.

Agent: Got it. I will set up the lock-in and send you a confirmation email. You will need to complete the transaction within 24 hours to maintain the locked rate. Would you like me to send the wire form now?

Customer: Yes, send it to [email].

Agent: Done. You should receive it shortly. Once completed, the funds will be sent and the exchange rate will be applied as discussed.

Customer: Thanks for the help.

Agent: You’re welcome! Have a great day, and good luck with your transaction. Thank you for choosing Not-a-real Bank."
Scenario 45,Fraud,Customer reports a $500 unauthorized withdrawal despite a stop payment order. Fraud review initiated.,Inquisitive,"Agent: Thank you for calling Not-a-real Bank. My name is Sarah. How can I help you today?

Customer (worried): Hi, I lost my checkbook, and I’m worried someone might use it. What do I do?

Agent: I’m sorry to hear that. Let me help you with that. Can you please verify your full name and the last four digits of your checking account?

Customer: It’s Emily Ross, and the last four are 5678.

Agent: Thank you, Emily. I’m going to place a stop payment on all checks associated with your lost checkbook. Do you know the range of check numbers that were in that book?

Customer: Yeah, it was checks 101 to 125.

Agent: Got it. I will block all checks in that range. Additionally, we can flag your account for any suspicious activity and issue a new checkbook. Would you like me to proceed?

Customer: Yes, please. And how long will it take to get the new checks?

Agent: You should receive the new checkbook in 5-7 business days. In the meantime, you can still access your funds using online banking or your debit card.

Customer: Okay. And what if someone tries to cash one of those checks?

Agent: If someone attempts to cash a check in that range, the transaction will be declined, and you will be notified immediately.

Customer: Alright, that’s good to know. Thanks for helping me out.

Agent: You’re welcome, Emily. If you notice any further suspicious activity, give us a call right away. Take care, and stay safe."
Scenario 46,Account Management,Customer updates the beneficiary address for their savings account. Confirmation email sent.,Frustrated,"Agent: Thank you for calling Not-a-real Bank. My name is Rachel. How can I assist you today?

Customer: Hi, I need to update the beneficiary on my savings account.

Agent: Certainly. May I have your full name and the last four digits of your savings account for verification?

Customer: It’s David King, and the last four are 1234.

Agent: Thank you, David. Are you looking to add a new beneficiary, remove an existing one, or update the information of a current beneficiary?

Customer: I need to update the information for my son. He just moved, so the address needs to be changed.

Agent: Got it. I will need the new address and any other updated information. You can provide it over the phone, or I can email you a form to complete. Which would you prefer?

Customer: Let’s do it over the phone. The new address is 789 Maple Street, Columbus, OH 43215.

Agent: Thank you. And would you like me to send a confirmation of the update to your email?

Customer: Yes, please. Send it to [email].

Agent: Got it. The beneficiary information has been successfully updated. You should receive the confirmation email within the next 10 minutes. Is there anything else I can help you with today?

Customer: No, that’s all. Thanks for the quick update.

Agent: You’re welcome, David. Have a great day, and thank you for choosing Not-a-real Bank."
Scenario 47,Account Management,Customer requests assistance setting up automatic bill payments for utilities. Schedule confirmed.,Neutral,"Agent: Thank you for calling Not-a-real Bank. My name is Kevin. How can I assist you today?

Customer: Hi, I want to set up automatic bill payments for my utilities. Can you help me with that?

Agent: Absolutely. I can walk you through it. Are you looking to set up recurring payments through online banking or through your debit card?

Customer: Online banking. I pay my electric and water bills every month, and I want to automate it.

Agent: Got it. Let’s get started. First, log in to your online banking account. Let me know once you’re in.

Customer: Okay, I’m in.

Agent: Great. Now, click on the “Bill Pay” tab. You should see an option to Add a New Payee. Go ahead and enter the information for your electric company.

Customer: Alright… done.

Agent: Excellent. Now, select the payment frequency – monthly, bi-weekly, or weekly.

Customer: Monthly, on the 15th of each month.

Agent: Perfect. Now, enter the payment amount and confirm the account from which the funds will be deducted.

Customer: Okay, it’s coming from my checking account.

Agent: All set. Repeat the same steps to add your water bill, and you’ll be good to go. Would you like me to stay on the line while you complete it?

Customer: No, I think I got it. Thanks for walking me through it.

Agent: You’re welcome! If you have any trouble, feel free to call us back. You’ll also receive a confirmation email for each payment setup.

Customer: Perfect. Thanks again.

Agent: Anytime! Have a great day, and thank you for choosing Not-a-real Bank."
Scenario 48,Fraud,Customer follows up on a previous report of a lost checkbook. Unauthorized transaction investigated.,Hopeful,"Agent: Thank you for calling Not-a-real Bank. My name is Sarah. How can I help you today?

Customer (concerned): Hi, I called a few days ago about a lost checkbook, and now I see a $500 withdrawal that I didn’t make.

Agent: I’m sorry to hear that. Let me look into it for you. Can you please verify your full name and the last four digits of your account?

Customer: It’s Emily Ross, and the last four are 5678.

Agent: Thank you, Emily. Let me pull up your account. (pause) I see the $500 withdrawal was made with check number 105, which was part of the lost checkbook. Did you authorize that check?

Customer: No, I didn’t.

Agent: Understood. Since we placed a stop payment on all checks in that range, the transaction should not have been processed. I will initiate a formal dispute and contact our fraud team to investigate how this occurred.

Customer: Okay. Will I get the $500 back?

Agent: If the investigation confirms that the check was unauthorized, the $500 will be credited back to your account within 7-10 business days. In the meantime, I recommend monitoring your account for any further unauthorized activity.

Customer: Will I need to file a police report?

Agent: Not at this stage, but if further unauthorized transactions are identified, we may recommend filing a report to assist with the investigation.

Customer: Alright. Thanks for handling this.

Agent: You’re welcome, Emily. Again, I’m sorry for the inconvenience. We’ll keep you updated throughout the investigation. Take care and stay safe."
Scenario 49,Loans,Customer confirms the updated loan payoff amount before proceeding with payment.,Neutral,"Agent: Thank you for calling Not-a-real Bank. My name is Tom. How can I assist you today?

Customer: Hi, I called last week to get my loan payoff amount, and I just want to confirm that it’s still the same.

Agent: Sure thing. Can you verify your full name and the loan account number for me?

Customer: It’s Sarah Kim, and the account number is 456789.

Agent: Thank you, Sarah. Let me pull up the loan information. (pause) I see the payoff amount was $5,250.45 as of May 15th. Today is May 20th, so the amount has increased slightly due to interest. The current payoff amount is $5,262.10.

Customer: Okay, and I can pay that online, right?

Agent: Yes, you can. Just log in to your online banking portal, go to the Loan Payoff section, and enter the exact amount. Once you submit the payment, the loan will be closed, and a confirmation will be sent to your email.

Customer: Alright. And what if I pay it tomorrow? Will the amount change?

Agent: Yes, the payoff amount will increase by $2.50 per day due to accrued interest. If you want, I can set up a notification to remind you of the exact amount tomorrow.

Customer: Yes, please do that.

Agent: Got it. You will receive a text notification tomorrow morning with the exact payoff amount.

Customer: Perfect. Thanks for confirming everything.

Agent: You’re welcome, Sarah. Let us know if you need further assistance. Have a great day, and thank you for choosing Not-a-real Bank."
Scenario 50,Account Management,Customer requests to set up recurring transfers from checking to savings. Schedule established and confirmed.,Inquisitive,"Agent: Thank you for calling Not-a-real Bank. My name is Amanda. How can I help you today?

Customer: Hi, I want to set up automatic transfers from my checking account to my savings account every month. How do I do that?

Agent: I can help you with that. Are you looking to set up a fixed amount or a percentage of your income?

Customer: A fixed amount – $200 on the first of every month.

Agent: Got it. First, log in to your online banking account and go to the Transfers section. Let me know once you’re there.

Customer: Okay, I see it.

Agent: Great. Click on “Set Up Recurring Transfer” and select your checking account as the source and your savings account as the destination.

Customer: Done.

Agent: Now, enter the transfer amount – $200 – and set the frequency to monthly. Then, choose the start date as the first of the month.

Customer: Alright. It’s asking for an end date. What should I put?

Agent: You can either set a specific end date or choose “Until Further Notice” if you want the transfers to continue indefinitely.

Customer: I’ll just keep it ongoing for now.

Agent: Perfect. Once you confirm the setup, you’ll receive a confirmation email with the transfer schedule. Would you like me to stay on the line while you complete it?

Customer: No, I think I got it. Thanks for walking me through it.

Agent: You’re welcome! If you need to make any changes to the schedule later, you can do so under the same Transfers section.

Customer: Alright. Thanks again.

Agent: Anytime! Have a great day, and thank you for choosing Not-a-real Bank."